* Trackio project initialized: lora-weight-tying
* Trackio metrics logged to: /home/romit/.cache/huggingface/trackio
* View dashboard by running in your terminal:
[1m[38;5;208mtrackio show --project "lora-weight-tying"[0m
* or by running in Python: trackio.show(project="lora-weight-tying")
* Created new run: broken
============================================================
  Run: broken
============================================================
[1/7] Loading model and tokenizer …
  tie_word_embeddings = True
  [Weight Tying] embed=5.4359e-05  lm_head=5.4359e-05  → tied
[2/7] Adding 4 new special tokens …
  Added 4 tokens → vocab size 151669
  Token IDs: {'<|thinking|>': 151665, '</|thinking|>': 151666, '<|answer|>': 151667, '</|answer|>': 151668}
  [Weight Tying] embed=5.4359e-05  lm_head=5.4359e-05  → tied
[3/7] Loading Alpaca dataset …
Generating train split:   0%|          | 0/52002 [00:00<?, ? examples/s]
Generating train split:  44%|████▍     | 23000/52002 [00:00<00:00, 217883.46 examples/s]
Generating train split: 100%|██████████| 52002/52002 [00:00<00:00, 341850.96 examples/s]
/home/romit/projects/lora-weight-tying-exp/.venv/lib/python3.12/site-packages/peft/tuners/tuners_utils.py:1307: UserWarning: Model has `tie_word_embeddings=True` and a tied layer is part of the adapter, but `ensure_weight_tying` is not set to True. This can lead to complications, for example when merging the adapter or converting your model to formats other than safetensors. Check the discussion here: https://github.com/huggingface/peft/issues/2777
  warnings.warn(msg)
  Train: 5000  Eval: 500
[4/7] Applying LoRA (broken config) …
trainable params: 138,058,112 || all params: 631,851,648 || trainable%: 21.8498
  [Weight Tying] embed=5.4359e-05  lm_head=5.4359e-05  → BROKEN
  Steps/epoch: 1250  Total opt steps: 937
[5/7] Initial evaluation …
  Eval ppl: 16.55
  New-token ppl: 2913696512.00
[6/7] Training for 3 epochs …
Epoch 1/3:   0%|          | 0/1250 [00:00<?, ?it/s]
Epoch 3/3:  76%|███████▌  | 950/1250 [02:48<00:50,  5.96it/s, loss=1.6177, opt=862]
Epoch 3/3:  76%|███████▌  | 951/1250 [02:49<00:49,  6.00it/s, loss=1.6177, opt=862]
Epoch 3/3:  76%|███████▌  | 951/1250 [02:49<00:49,  6.00it/s, loss=1.8031, opt=863]
Epoch 3/3:  76%|███████▌  | 952/1250 [02:49<00:50,  5.92it/s, loss=1.8031, opt=863]
Epoch 3/3:  76%|███████▌  | 953/1250 [02:49<00:49,  5.95it/s, loss=1.8031, opt=863]
Epoch 3/3:  76%|███████▋  | 954/1250 [02:49<00:49,  5.95it/s, loss=1.8031, opt=863]
Epoch 3/3:  76%|███████▋  | 955/1250 [02:49<00:49,  5.94it/s, loss=1.8031, opt=863]
Epoch 3/3:  76%|███████▋  | 955/1250 [02:50<00:49,  5.94it/s, loss=1.4381, opt=864]
Epoch 3/3:  76%|███████▋  | 956/1250 [02:50<00:50,  5.84it/s, loss=1.4381, opt=864]
Epoch 3/3:  77%|███████▋  | 957/1250 [02:50<00:49,  5.90it/s, loss=1.4381, opt=864]
Epoch 3/3:  77%|███████▋  | 958/1250 [02:50<00:49,  5.88it/s, loss=1.4381, opt=864]
Epoch 3/3:  77%|███████▋  | 959/1250 [02:50<00:49,  5.87it/s, loss=1.4381, opt=864]
Epoch 3/3:  77%|███████▋  | 959/1250 [02:50<00:49,  5.87it/s, loss=1.0484, opt=865]
Epoch 3/3:  77%|███████▋  | 960/1250 [02:50<00:50,  5.77it/s, loss=1.0484, opt=865]
Epoch 3/3:  77%|███████▋  | 961/1250 [02:50<00:49,  5.89it/s, loss=1.0484, opt=865]
Epoch 3/3:  77%|███████▋  | 962/1250 [02:51<00:48,  5.97it/s, loss=1.0484, opt=865]
Epoch 3/3:  77%|███████▋  | 963/1250 [02:51<00:47,  6.04it/s, loss=1.0484, opt=865]
Epoch 3/3:  77%|███████▋  | 963/1250 [02:51<00:47,  6.04it/s, loss=1.6106, opt=866]
Epoch 3/3:  77%|███████▋  | 964/1250 [02:51<00:48,  5.94it/s, loss=1.6106, opt=866]
Epoch 3/3:  77%|███████▋  | 965/1250 [02:51<00:47,  5.96it/s, loss=1.6106, opt=866]
Epoch 3/3:  77%|███████▋  | 966/1250 [02:51<00:47,  5.95it/s, loss=1.6106, opt=866]
Epoch 3/3:  77%|███████▋  | 967/1250 [02:51<00:47,  5.96it/s, loss=1.6106, opt=866]
Epoch 3/3:  77%|███████▋  | 967/1250 [02:52<00:47,  5.96it/s, loss=1.0652, opt=867]
Epoch 3/3:  77%|███████▋  | 968/1250 [02:52<00:47,  5.88it/s, loss=1.0652, opt=867]
Epoch 3/3:  78%|███████▊  | 969/1250 [02:52<00:47,  5.92it/s, loss=1.0652, opt=867]
Epoch 3/3:  78%|███████▊  | 970/1250 [02:52<00:47,  5.91it/s, loss=1.0652, opt=867]
Epoch 3/3:  78%|███████▊  | 971/1250 [02:52<00:47,  5.90it/s, loss=1.0652, opt=867]
Epoch 3/3:  78%|███████▊  | 971/1250 [02:52<00:47,  5.90it/s, loss=1.1463, opt=868]
Epoch 3/3:  78%|███████▊  | 972/1250 [02:52<00:47,  5.81it/s, loss=1.1463, opt=868]
Epoch 3/3:  78%|███████▊  | 973/1250 [02:52<00:47,  5.88it/s, loss=1.1463, opt=868]
Epoch 3/3:  78%|███████▊  | 974/1250 [02:53<00:46,  5.94it/s, loss=1.1463, opt=868]
Epoch 3/3:  78%|███████▊  | 975/1250 [02:53<00:45,  5.98it/s, loss=1.1463, opt=868]
Epoch 3/3:  78%|███████▊  | 975/1250 [02:53<00:45,  5.98it/s, loss=1.2579, opt=869]
Epoch 3/3:  78%|███████▊  | 976/1250 [02:53<00:46,  5.85it/s, loss=1.2579, opt=869]
Epoch 3/3:  78%|███████▊  | 977/1250 [02:53<00:46,  5.88it/s, loss=1.2579, opt=869]
Epoch 3/3:  78%|███████▊  | 978/1250 [02:53<00:45,  5.95it/s, loss=1.2579, opt=869]
Epoch 3/3:  78%|███████▊  | 979/1250 [02:53<00:45,  6.01it/s, loss=1.2579, opt=869]
Epoch 3/3:  78%|███████▊  | 979/1250 [02:54<00:45,  6.01it/s, loss=1.7968, opt=870]
Epoch 3/3:  78%|███████▊  | 980/1250 [02:54<00:45,  5.94it/s, loss=1.7968, opt=870]
Epoch 3/3:  78%|███████▊  | 981/1250 [02:54<00:45,  5.96it/s, loss=1.7968, opt=870]
Epoch 3/3:  79%|███████▊  | 982/1250 [02:54<00:45,  5.92it/s, loss=1.7968, opt=870]
Epoch 3/3:  79%|███████▊  | 983/1250 [02:54<00:45,  5.91it/s, loss=1.7968, opt=870]
Epoch 3/3:  79%|███████▊  | 983/1250 [02:54<00:45,  5.91it/s, loss=1.5171, opt=871]
Epoch 3/3:  79%|███████▊  | 984/1250 [02:54<00:45,  5.84it/s, loss=1.5171, opt=871]
Epoch 3/3:  79%|███████▉  | 985/1250 [02:54<00:44,  5.94it/s, loss=1.5171, opt=871]
Epoch 3/3:  79%|███████▉  | 986/1250 [02:55<00:44,  5.99it/s, loss=1.5171, opt=871]
Epoch 3/3:  79%|███████▉  | 987/1250 [02:55<00:44,  5.97it/s, loss=1.5171, opt=871]
Epoch 3/3:  79%|███████▉  | 987/1250 [02:55<00:44,  5.97it/s, loss=1.6859, opt=872]
Epoch 3/3:  79%|███████▉  | 988/1250 [02:55<00:44,  5.84it/s, loss=1.6859, opt=872]
Epoch 3/3:  79%|███████▉  | 989/1250 [02:55<00:44,  5.87it/s, loss=1.6859, opt=872]
Epoch 3/3:  79%|███████▉  | 990/1250 [02:55<00:44,  5.89it/s, loss=1.6859, opt=872]
Epoch 3/3:  79%|███████▉  | 991/1250 [02:55<00:43,  5.94it/s, loss=1.6859, opt=872]
Epoch 3/3:  79%|███████▉  | 991/1250 [02:56<00:43,  5.94it/s, loss=1.8706, opt=873]
Epoch 3/3:  79%|███████▉  | 992/1250 [02:56<00:43,  5.89it/s, loss=1.8706, opt=873]
Epoch 3/3:  79%|███████▉  | 993/1250 [02:56<00:43,  5.92it/s, loss=1.8706, opt=873]
Epoch 3/3:  80%|███████▉  | 994/1250 [02:56<00:43,  5.92it/s, loss=1.8706, opt=873]
Epoch 3/3:  80%|███████▉  | 995/1250 [02:56<00:43,  5.91it/s, loss=1.8706, opt=873]
Epoch 3/3:  80%|███████▉  | 995/1250 [02:56<00:43,  5.91it/s, loss=1.5430, opt=874]
Epoch 3/3:  80%|███████▉  | 996/1250 [02:56<00:43,  5.81it/s, loss=1.5430, opt=874]
Epoch 3/3:  80%|███████▉  | 997/1250 [02:56<00:42,  5.89it/s, loss=1.5430, opt=874]
Epoch 3/3:  80%|███████▉  | 998/1250 [02:57<00:42,  5.90it/s, loss=1.5430, opt=874]
Epoch 3/3:  80%|███████▉  | 999/1250 [02:57<00:42,  5.90it/s, loss=1.5430, opt=874]
Epoch 3/3:  80%|███████▉  | 999/1250 [02:57<00:42,  5.90it/s, loss=1.7727, opt=875]
Epoch 3/3:  80%|████████  | 1000/1250 [02:57<00:43,  5.80it/s, loss=1.7727, opt=875]
Epoch 3/3:  80%|████████  | 1001/1250 [02:57<00:42,  5.85it/s, loss=1.7727, opt=875]
Epoch 3/3:  80%|████████  | 1002/1250 [02:57<00:42,  5.88it/s, loss=1.7727, opt=875]
Epoch 3/3:  80%|████████  | 1003/1250 [02:57<00:41,  5.92it/s, loss=1.7727, opt=875]
Epoch 3/3:  80%|████████  | 1003/1250 [02:58<00:41,  5.92it/s, loss=1.7914, opt=876]
Epoch 3/3:  80%|████████  | 1004/1250 [02:58<00:42,  5.81it/s, loss=1.7914, opt=876]
Epoch 3/3:  80%|████████  | 1005/1250 [02:58<00:41,  5.84it/s, loss=1.7914, opt=876]
Epoch 3/3:  80%|████████  | 1006/1250 [02:58<00:41,  5.84it/s, loss=1.7914, opt=876]
Epoch 3/3:  81%|████████  | 1007/1250 [02:58<00:41,  5.92it/s, loss=1.7914, opt=876]
Epoch 3/3:  81%|████████  | 1007/1250 [02:58<00:41,  5.92it/s, loss=1.3115, opt=877]
Epoch 3/3:  81%|████████  | 1008/1250 [02:58<00:41,  5.88it/s, loss=1.3115, opt=877]
Epoch 3/3:  81%|████████  | 1009/1250 [02:58<00:40,  5.97it/s, loss=1.3115, opt=877]
Epoch 3/3:  81%|████████  | 1010/1250 [02:59<00:40,  5.99it/s, loss=1.3115, opt=877]
Epoch 3/3:  81%|████████  | 1011/1250 [02:59<00:40,  5.97it/s, loss=1.3115, opt=877]
Epoch 3/3:  81%|████████  | 1011/1250 [02:59<00:40,  5.97it/s, loss=1.3378, opt=878]
Epoch 3/3:  81%|████████  | 1012/1250 [02:59<00:40,  5.84it/s, loss=1.3378, opt=878]
Epoch 3/3:  81%|████████  | 1013/1250 [02:59<00:40,  5.91it/s, loss=1.3378, opt=878]
Epoch 3/3:  81%|████████  | 1014/1250 [02:59<00:39,  5.95it/s, loss=1.3378, opt=878]
Epoch 3/3:  81%|████████  | 1015/1250 [02:59<00:39,  5.98it/s, loss=1.3378, opt=878]
Epoch 3/3:  81%|████████  | 1015/1250 [03:00<00:39,  5.98it/s, loss=1.3173, opt=879]
Epoch 3/3:  81%|████████▏ | 1016/1250 [03:00<00:39,  5.85it/s, loss=1.3173, opt=879]
Epoch 3/3:  81%|████████▏ | 1017/1250 [03:00<00:39,  5.88it/s, loss=1.3173, opt=879]
Epoch 3/3:  81%|████████▏ | 1018/1250 [03:00<00:39,  5.87it/s, loss=1.3173, opt=879]
Epoch 3/3:  82%|████████▏ | 1019/1250 [03:00<00:39,  5.90it/s, loss=1.3173, opt=879]
Epoch 3/3:  82%|████████▏ | 1019/1250 [03:00<00:39,  5.90it/s, loss=1.5854, opt=880]
Epoch 3/3:  82%|████████▏ | 1020/1250 [03:00<00:39,  5.85it/s, loss=1.5854, opt=880]
Epoch 3/3:  82%|████████▏ | 1021/1250 [03:01<00:38,  5.94it/s, loss=1.5854, opt=880]
Epoch 3/3:  82%|████████▏ | 1022/1250 [03:01<00:38,  5.92it/s, loss=1.5854, opt=880]
Epoch 3/3:  82%|████████▏ | 1023/1250 [03:01<00:38,  5.92it/s, loss=1.5854, opt=880]
Epoch 3/3:  82%|████████▏ | 1023/1250 [03:01<00:38,  5.92it/s, loss=1.3700, opt=881]
Epoch 3/3:  82%|████████▏ | 1024/1250 [03:01<00:38,  5.81it/s, loss=1.3700, opt=881]
Epoch 3/3:  82%|████████▏ | 1025/1250 [03:01<00:38,  5.85it/s, loss=1.3700, opt=881]
Epoch 3/3:  82%|████████▏ | 1026/1250 [03:01<00:38,  5.87it/s, loss=1.3700, opt=881]
Epoch 3/3:  82%|████████▏ | 1027/1250 [03:02<00:37,  5.90it/s, loss=1.3700, opt=881]
Epoch 3/3:  82%|████████▏ | 1027/1250 [03:02<00:37,  5.90it/s, loss=1.6635, opt=882]
Epoch 3/3:  82%|████████▏ | 1028/1250 [03:02<00:38,  5.80it/s, loss=1.6635, opt=882]
Epoch 3/3:  82%|████████▏ | 1029/1250 [03:02<00:37,  5.85it/s, loss=1.6635, opt=882]
Epoch 3/3:  82%|████████▏ | 1030/1250 [03:02<00:37,  5.87it/s, loss=1.6635, opt=882]
Epoch 3/3:  82%|████████▏ | 1031/1250 [03:02<00:37,  5.91it/s, loss=1.6635, opt=882]
Epoch 3/3:  82%|████████▏ | 1031/1250 [03:02<00:37,  5.91it/s, loss=1.1902, opt=883]
Epoch 3/3:  83%|████████▎ | 1032/1250 [03:02<00:37,  5.85it/s, loss=1.1902, opt=883]
Epoch 3/3:  83%|████████▎ | 1033/1250 [03:03<00:36,  5.92it/s, loss=1.1902, opt=883]
Epoch 3/3:  83%|████████▎ | 1034/1250 [03:03<00:36,  5.92it/s, loss=1.1902, opt=883]
Epoch 3/3:  83%|████████▎ | 1035/1250 [03:03<00:36,  5.92it/s, loss=1.1902, opt=883]
Epoch 3/3:  83%|████████▎ | 1035/1250 [03:03<00:36,  5.92it/s, loss=1.2737, opt=884]
Epoch 3/3:  83%|████████▎ | 1036/1250 [03:03<00:36,  5.81it/s, loss=1.2737, opt=884]
Epoch 3/3:  83%|████████▎ | 1037/1250 [03:03<00:36,  5.89it/s, loss=1.2737, opt=884]
Epoch 3/3:  83%|████████▎ | 1038/1250 [03:03<00:35,  5.95it/s, loss=1.2737, opt=884]
Epoch 3/3:  83%|████████▎ | 1039/1250 [03:04<00:35,  5.98it/s, loss=1.2737, opt=884]
Epoch 3/3:  83%|████████▎ | 1039/1250 [03:04<00:35,  5.98it/s, loss=1.2435, opt=885]
Epoch 3/3:  83%|████████▎ | 1040/1250 [03:04<00:35,  5.85it/s, loss=1.2435, opt=885]
Epoch 3/3:  83%|████████▎ | 1041/1250 [03:04<00:35,  5.89it/s, loss=1.2435, opt=885]
Epoch 3/3:  83%|████████▎ | 1042/1250 [03:04<00:35,  5.90it/s, loss=1.2435, opt=885]
Epoch 3/3:  83%|████████▎ | 1043/1250 [03:04<00:34,  5.93it/s, loss=1.2435, opt=885]
Epoch 3/3:  83%|████████▎ | 1043/1250 [03:04<00:34,  5.93it/s, loss=1.4678, opt=886]
Epoch 3/3:  84%|████████▎ | 1044/1250 [03:04<00:35,  5.85it/s, loss=1.4678, opt=886]
Epoch 3/3:  84%|████████▎ | 1045/1250 [03:05<00:34,  5.87it/s, loss=1.4678, opt=886]
Epoch 3/3:  84%|████████▎ | 1046/1250 [03:05<00:34,  5.88it/s, loss=1.4678, opt=886]
Epoch 3/3:  84%|████████▍ | 1047/1250 [03:05<00:34,  5.89it/s, loss=1.4678, opt=886]
Epoch 3/3:  84%|████████▍ | 1047/1250 [03:05<00:34,  5.89it/s, loss=1.5169, opt=887]
Epoch 3/3:  84%|████████▍ | 1048/1250 [03:05<00:34,  5.84it/s, loss=1.5169, opt=887]
Epoch 3/3:  84%|████████▍ | 1049/1250 [03:05<00:33,  5.95it/s, loss=1.5169, opt=887]
Epoch 3/3:  84%|████████▍ | 1050/1250 [03:05<00:33,  6.00it/s, loss=1.5169, opt=887]
Epoch 3/3:  84%|████████▍ | 1051/1250 [03:06<00:33,  5.96it/s, loss=1.5169, opt=887]
Epoch 3/3:  84%|████████▍ | 1051/1250 [03:06<00:33,  5.96it/s, loss=1.3837, opt=888]
Epoch 3/3:  84%|████████▍ | 1052/1250 [03:06<00:33,  5.84it/s, loss=1.3837, opt=888]
Epoch 3/3:  84%|████████▍ | 1053/1250 [03:06<00:33,  5.84it/s, loss=1.3837, opt=888]
Epoch 3/3:  84%|████████▍ | 1054/1250 [03:06<00:34,  5.75it/s, loss=1.3837, opt=888]
Epoch 3/3:  84%|████████▍ | 1055/1250 [03:06<00:33,  5.82it/s, loss=1.3837, opt=888]
Epoch 3/3:  84%|████████▍ | 1055/1250 [03:06<00:33,  5.82it/s, loss=1.0127, opt=889]
Epoch 3/3:  84%|████████▍ | 1056/1250 [03:06<00:33,  5.77it/s, loss=1.0127, opt=889]
Epoch 3/3:  85%|████████▍ | 1057/1250 [03:07<00:33,  5.82it/s, loss=1.0127, opt=889]
Epoch 3/3:  85%|████████▍ | 1058/1250 [03:07<00:32,  5.82it/s, loss=1.0127, opt=889]
Epoch 3/3:  85%|████████▍ | 1059/1250 [03:07<00:32,  5.83it/s, loss=1.0127, opt=889]
Epoch 3/3:  85%|████████▍ | 1059/1250 [03:07<00:32,  5.83it/s, loss=1.3438, opt=890]
Epoch 3/3:  85%|████████▍ | 1060/1250 [03:07<00:32,  5.81it/s, loss=1.3438, opt=890]
Epoch 3/3:  85%|████████▍ | 1061/1250 [03:07<00:31,  5.93it/s, loss=1.3438, opt=890]
Epoch 3/3:  85%|████████▍ | 1062/1250 [03:07<00:31,  5.98it/s, loss=1.3438, opt=890]
Epoch 3/3:  85%|████████▌ | 1063/1250 [03:08<00:31,  5.96it/s, loss=1.3438, opt=890]
Epoch 3/3:  85%|████████▌ | 1063/1250 [03:08<00:31,  5.96it/s, loss=1.5240, opt=891]
Epoch 3/3:  85%|████████▌ | 1064/1250 [03:08<00:31,  5.83it/s, loss=1.5240, opt=891]
Epoch 3/3:  85%|████████▌ | 1065/1250 [03:08<00:31,  5.86it/s, loss=1.5240, opt=891]
Epoch 3/3:  85%|████████▌ | 1066/1250 [03:08<00:31,  5.93it/s, loss=1.5240, opt=891]
Epoch 3/3:  85%|████████▌ | 1067/1250 [03:08<00:30,  5.99it/s, loss=1.5240, opt=891]
Epoch 3/3:  85%|████████▌ | 1067/1250 [03:09<00:30,  5.99it/s, loss=1.5220, opt=892]
Epoch 3/3:  85%|████████▌ | 1068/1250 [03:09<00:30,  5.93it/s, loss=1.5220, opt=892]
Epoch 3/3:  86%|████████▌ | 1069/1250 [03:09<00:30,  5.98it/s, loss=1.5220, opt=892]
Epoch 3/3:  86%|████████▌ | 1070/1250 [03:09<00:30,  5.96it/s, loss=1.5220, opt=892]
Epoch 3/3:  86%|████████▌ | 1071/1250 [03:09<00:30,  5.95it/s, loss=1.5220, opt=892]
Epoch 3/3:  86%|████████▌ | 1071/1250 [03:09<00:30,  5.95it/s, loss=1.1931, opt=893]
Epoch 3/3:  86%|████████▌ | 1072/1250 [03:09<00:30,  5.85it/s, loss=1.1931, opt=893]
Epoch 3/3:  86%|████████▌ | 1073/1250 [03:09<00:29,  5.93it/s, loss=1.1931, opt=893]
Epoch 3/3:  86%|████████▌ | 1074/1250 [03:10<00:29,  5.97it/s, loss=1.1931, opt=893]
Epoch 3/3:  86%|████████▌ | 1075/1250 [03:10<00:29,  5.96it/s, loss=1.1931, opt=893]
Epoch 3/3:  86%|████████▌ | 1075/1250 [03:10<00:29,  5.96it/s, loss=1.1638, opt=894]
Epoch 3/3:  86%|████████▌ | 1076/1250 [03:10<00:29,  5.82it/s, loss=1.1638, opt=894]
Epoch 3/3:  86%|████████▌ | 1077/1250 [03:10<00:29,  5.86it/s, loss=1.1638, opt=894]
Epoch 3/3:  86%|████████▌ | 1078/1250 [03:10<00:29,  5.89it/s, loss=1.1638, opt=894]
Epoch 3/3:  86%|████████▋ | 1079/1250 [03:10<00:28,  5.93it/s, loss=1.1638, opt=894]
Epoch 3/3:  86%|████████▋ | 1079/1250 [03:11<00:28,  5.93it/s, loss=1.2284, opt=895]
Epoch 3/3:  86%|████████▋ | 1080/1250 [03:11<00:29,  5.84it/s, loss=1.2284, opt=895]
Epoch 3/3:  86%|████████▋ | 1081/1250 [03:11<00:28,  5.86it/s, loss=1.2284, opt=895]
Epoch 3/3:  87%|████████▋ | 1082/1250 [03:11<00:28,  5.87it/s, loss=1.2284, opt=895]
Epoch 3/3:  87%|████████▋ | 1083/1250 [03:11<00:28,  5.88it/s, loss=1.2284, opt=895]
Epoch 3/3:  87%|████████▋ | 1083/1250 [03:11<00:28,  5.88it/s, loss=1.4626, opt=896]
Epoch 3/3:  87%|████████▋ | 1084/1250 [03:11<00:28,  5.80it/s, loss=1.4626, opt=896]
Epoch 3/3:  87%|████████▋ | 1085/1250 [03:11<00:28,  5.89it/s, loss=1.4626, opt=896]
Epoch 3/3:  87%|████████▋ | 1086/1250 [03:12<00:27,  5.94it/s, loss=1.4626, opt=896]
Epoch 3/3:  87%|████████▋ | 1087/1250 [03:12<00:27,  5.92it/s, loss=1.4626, opt=896]
Epoch 3/3:  87%|████████▋ | 1087/1250 [03:12<00:27,  5.92it/s, loss=1.5093, opt=897]
Epoch 3/3:  87%|████████▋ | 1088/1250 [03:12<00:27,  5.81it/s, loss=1.5093, opt=897]
Epoch 3/3:  87%|████████▋ | 1089/1250 [03:12<00:27,  5.93it/s, loss=1.5093, opt=897]
Epoch 3/3:  87%|████████▋ | 1090/1250 [03:12<00:26,  5.99it/s, loss=1.5093, opt=897]
Epoch 3/3:  87%|████████▋ | 1091/1250 [03:12<00:26,  6.04it/s, loss=1.5093, opt=897]
Epoch 3/3:  87%|████████▋ | 1091/1250 [03:13<00:26,  6.04it/s, loss=1.7105, opt=898]
Epoch 3/3:  87%|████████▋ | 1092/1250 [03:13<00:26,  5.94it/s, loss=1.7105, opt=898]
Epoch 3/3:  87%|████████▋ | 1093/1250 [03:13<00:26,  5.95it/s, loss=1.7105, opt=898]
Epoch 3/3:  88%|████████▊ | 1094/1250 [03:13<00:26,  5.94it/s, loss=1.7105, opt=898]
Epoch 3/3:  88%|████████▊ | 1095/1250 [03:13<00:25,  5.97it/s, loss=1.7105, opt=898]
Epoch 3/3:  88%|████████▊ | 1095/1250 [03:13<00:25,  5.97it/s, loss=1.3631, opt=899]
Epoch 3/3:  88%|████████▊ | 1096/1250 [03:13<00:26,  5.89it/s, loss=1.3631, opt=899]
Epoch 3/3:  88%|████████▊ | 1097/1250 [03:13<00:25,  5.92it/s, loss=1.3631, opt=899]
Epoch 3/3:  88%|████████▊ | 1098/1250 [03:14<00:25,  5.91it/s, loss=1.3631, opt=899]
Epoch 3/3:  88%|████████▊ | 1099/1250 [03:14<00:25,  5.90it/s, loss=1.3631, opt=899]
Epoch 3/3:  88%|████████▊ | 1099/1250 [03:14<00:25,  5.90it/s, loss=1.1292, opt=900]
Epoch 3/3:  88%|████████▊ | 1100/1250 [03:14<00:25,  5.79it/s, loss=1.1292, opt=900]
Epoch 3/3:  88%|████████▊ | 1101/1250 [03:14<00:25,  5.85it/s, loss=1.1292, opt=900]
Epoch 3/3:  88%|████████▊ | 1102/1250 [03:14<00:25,  5.90it/s, loss=1.1292, opt=900]
Epoch 3/3:  88%|████████▊ | 1103/1250 [03:14<00:24,  5.94it/s, loss=1.1292, opt=900]
Epoch 3/3:  88%|████████▊ | 1103/1250 [03:15<00:24,  5.94it/s, loss=1.5224, opt=901]
Epoch 3/3:  88%|████████▊ | 1104/1250 [03:15<00:25,  5.82it/s, loss=1.5224, opt=901]
Epoch 3/3:  88%|████████▊ | 1105/1250 [03:15<00:24,  5.85it/s, loss=1.5224, opt=901]
Epoch 3/3:  88%|████████▊ | 1106/1250 [03:15<00:24,  5.94it/s, loss=1.5224, opt=901]
Epoch 3/3:  89%|████████▊ | 1107/1250 [03:15<00:23,  5.99it/s, loss=1.5224, opt=901]
Epoch 3/3:  89%|████████▊ | 1107/1250 [03:15<00:23,  5.99it/s, loss=1.2894, opt=902]
Epoch 3/3:  89%|████████▊ | 1108/1250 [03:15<00:24,  5.90it/s, loss=1.2894, opt=902]
Epoch 3/3:  89%|████████▊ | 1109/1250 [03:15<00:23,  5.93it/s, loss=1.2894, opt=902]
Epoch 3/3:  89%|████████▉ | 1110/1250 [03:16<00:23,  5.90it/s, loss=1.2894, opt=902]
Epoch 3/3:  89%|████████▉ | 1111/1250 [03:16<00:23,  5.86it/s, loss=1.2894, opt=902]
Epoch 3/3:  89%|████████▉ | 1111/1250 [03:16<00:23,  5.86it/s, loss=1.3902, opt=903]
Epoch 3/3:  89%|████████▉ | 1112/1250 [03:16<00:23,  5.78it/s, loss=1.3902, opt=903]
Epoch 3/3:  89%|████████▉ | 1113/1250 [03:16<00:23,  5.86it/s, loss=1.3902, opt=903]
Epoch 3/3:  89%|████████▉ | 1114/1250 [03:16<00:22,  5.92it/s, loss=1.3902, opt=903]
Epoch 3/3:  89%|████████▉ | 1115/1250 [03:16<00:22,  5.94it/s, loss=1.3902, opt=903]
Epoch 3/3:  89%|████████▉ | 1115/1250 [03:17<00:22,  5.94it/s, loss=1.5781, opt=904]
Epoch 3/3:  89%|████████▉ | 1116/1250 [03:17<00:23,  5.81it/s, loss=1.5781, opt=904]
Epoch 3/3:  89%|████████▉ | 1117/1250 [03:17<00:22,  5.86it/s, loss=1.5781, opt=904]
Epoch 3/3:  89%|████████▉ | 1118/1250 [03:17<00:22,  5.94it/s, loss=1.5781, opt=904]
Epoch 3/3:  90%|████████▉ | 1119/1250 [03:17<00:21,  6.01it/s, loss=1.5781, opt=904]
Epoch 3/3:  90%|████████▉ | 1119/1250 [03:17<00:21,  6.01it/s, loss=1.5730, opt=905]
Epoch 3/3:  90%|████████▉ | 1120/1250 [03:17<00:21,  5.95it/s, loss=1.5730, opt=905]
Epoch 3/3:  90%|████████▉ | 1121/1250 [03:17<00:21,  5.99it/s, loss=1.5730, opt=905]
Epoch 3/3:  90%|████████▉ | 1122/1250 [03:18<00:21,  5.96it/s, loss=1.5730, opt=905]
